id,rate_dem,rate_rep
1001,0.268006,0.731994
1003,0.218190,0.781810
1005,0.515791,0.484209
1007,0.264219,0.735781
1009,0.125174,0.874826
1011,0.764495,0.235505
1013,0.462319,0.537681
1015,0.338749,0.661251
1017,0.473960,0.526040
1019,0.221208,0.778792
1021,0.196030,0.803970
1023,0.476946,0.523054
1025,0.458853,0.541147
1027,0.269487,0.730513
1029,0.155534,0.844466
1031,0.251391,0.748609
1033,0.396762,0.603238
1035,0.508293,0.491707
1037,0.418130,0.581870
1039,0.206257,0.793743
1041,0.321266,0.678734
1043,0.148366,0.851634
1045,0.287376,0.712624
1047,0.699139,0.300861
1049,0.222274,0.777726
1051,0.254324,0.745676
1053,0.371481,0.628519
1055,0.305320,0.694680
1057,0.230847,0.769153
1059,0.295306,0.704694
1061,0.181826,0.818174
1063,0.849014,0.150986
1065,0.627653,0.372347
1067,0.353920,0.646080
1069,0.297019,0.702981
1071,0.287350,0.712650
1073,0.530165,0.469835
1075,0.231733,0.768267
1077,0.343501,0.656499
1079,0.363552,0.636448
1081,0.399085,0.600915
1083,0.279837,0.720163
1085,0.765960,0.234040
1087,0.871723,0.128277
1089,0.405595,0.594405
1091,0.536121,0.463879
1093,0.188264,0.811736
1095,0.195828,0.804172
1097,0.453548,0.546452
1099,0.461192,0.538808
1101,0.622036,0.377964
1103,0.275220,0.724780
1105,0.752058,0.247942
1107,0.465080,0.534920
1109,0.431133,0.568867
1111,0.298777,0.701223
1113,0.559165,0.440835
1115,0.219168,0.780832
1117,0.166542,0.833458
1119,0.773655,0.226345
1121,0.419444,0.580556
1123,0.337644,0.662356
1125,0.411949,0.588051
1127,0.232452,0.767548
1129,0.340620,0.659380
1131,0.743547,0.256453
1133,0.133986,0.866014
2013,0.426847,0.573153
4001,0.675158,0.324842
4003,0.386029,0.613971
4005,0.579611,0.420389
4007,0.363890,0.636110
4009,0.308858,0.691142
4011,0.451413,0.548587
4012,0.336074,0.663926
4013,0.445422,0.554578
4015,0.284319,0.715681
4017,0.460099,0.539901
4019,0.535199,0.464801
4021,0.416468,0.583532
4023,0.691349,0.308651
4025,0.344744,0.655256
4027,0.436092,0.563908
5001,0.386492,0.613508
5003,0.370049,0.629951
5005,0.274231,0.725769
5007,0.292901,0.707099
5009,0.252629,0.747371
5011,0.404410,0.595590
5013,0.311615,0.688385
5015,0.376336,0.623664
5017,0.613336,0.386664
5019,0.467378,0.532622
5021,0.350191,0.649809
5023,0.231592,0.768408
5025,0.267574,0.732426
5027,0.380550,0.619450
5029,0.399654,0.600346
5031,0.340933,0.659067
5033,0.243733,0.756267
5035,0.575493,0.424507
5037,0.348045,0.651955
5039,0.445370,0.554630
5041,0.563033,0.436967
5043,0.403560,0.596440
